"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.2"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.1.0       [32mv[37m [34mpurrr  [37m 0.3.0  
[32mv[37m [34mtibble [37m 2.0.1       [32mv[37m [34mdplyr  [37m 0.8.0.[31m1[37m
[32mv[37m [34mtidyr  [37m 0.8.2       [32mv[37m [34mstringr[37m 1.4.0  
[32mv[37m [34mreadr  [37m 1.3.1       [32mv[37m [34mforcats[37m 0.4.0  [39m
"
"2","package ‘ggplot2’ was built under R version 3.5.2"
"2","package ‘tibble’ was built under R version 3.5.2"
"2","package ‘tidyr’ was built under R version 3.5.2"
"2","package ‘readr’ was built under R version 3.5.2"
"2","package ‘purrr’ was built under R version 3.5.2"
"2","package ‘dplyr’ was built under R version 3.5.2"
"2","package ‘stringr’ was built under R version 3.5.2"
"2","package ‘forcats’ was built under R version 3.5.2"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(infer)"
"2","package ‘infer’ was built under R version 3.5.2"
"0","library(skimr)"
"2","package ‘skimr’ was built under R version 3.5.2"
"0","library(broom)"
"2","package ‘broom’ was built under R version 3.5.2"
"0","library(readxl)"
"2","package ‘readxl’ was built under R version 3.5.2"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.5.2"
"2","
Attaching package: ‘knitr’

"
"2","The following object is masked from ‘package:skimr’:

    kable

"
"0","library(moderndive)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(GGally)"
"2","
Attaching package: ‘GGally’

"
"2","The following object is masked from ‘package:dplyr’:

    nasa

"
"0","library(progress)"
"0","library(psych)"
"2","package ‘psych’ was built under R version 3.5.2"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(knitr)"
"0","library(ggfortify)"
"2","package ‘ggfortify’ was built under R version 3.5.2"
"0","library(glmnet)"
"2","package ‘glmnet’ was built under R version 3.5.2"
"2","Loading required package: Matrix
"
"2","package ‘Matrix’ was built under R version 3.5.2"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loaded glmnet 2.0-16

"
"0","library(glmnetUtils)"
"2","package ‘glmnetUtils’ was built under R version 3.5.2"
"2","
Attaching package: ‘glmnetUtils’

"
"2","The following objects are masked from ‘package:glmnet’:

    cv.glmnet, glmnet

"
"0","library(caret)"
"2","package ‘caret’ was built under R version 3.5.2"
"2","Loading required package: lattice
"
"2","package ‘lattice’ was built under R version 3.5.2"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(class)"
"2","package ‘class’ was built under R version 3.5.2"
"0","select <- dplyr::select"
"0","filter <- dplyr::filter"
"0","library(ggplot2)"
"0","library(cowplot)"
"2","package ‘cowplot’ was built under R version 3.5.2"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:ggplot2’:

    ggsave

"
"0","library(randomForest)"
"2","package ‘randomForest’ was built under R version 3.5.2"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:psych’:

    outlier

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
