"0","expression %>% head() %>% glimpse()"
"1","Observations: 6
"
"1","Variables: 39
"
"1","$ `184A1`     [3m[38;5;246m<dbl>[39m[23m 3.219861, 7.766045, 9.667770, 5.363933, 7.686377, 9.151394
"
"1","$ `600MPE`    [3m[38;5;246m<dbl>[39m[23m 8.463736, 7.959597, 9.939852, 9.835957, 7.645439, 4.611590
"
"1","$ AU565       [3m[38;5;246m<dbl>[39m[23m 7.935823, 8.073369, 9.817430, 5.696639, 7.761882, 4.765150
"
"1","$ BT474       [3m[38;5;246m<dbl>[39m[23m 9.010836, 8.120015, 9.533423, 8.155372, 8.393242, 4.584473
"
"1","$ CAMA1       [3m[38;5;246m<dbl>[39m[23m 7.531960, 7.747369, 9.889735, 6.572890, 7.643172, 4.481024
"
"1","$ HCC70       [3m[38;5;246m<dbl>[39m[23m 5.048602, 7.708224, 9.496845, 5.386509, 7.409595, 5.768820
"
"1","$ HCC1143     [3m[38;5;246m<dbl>[39m[23m 3.255517, 7.315066, 10.371671, 5.057817, 8.162389, 7.682635
"
"1","$ HCC1187     [3m[38;5;246m<dbl>[39m[23m 3.673461, 7.201902, 10.352497, 5.343176, 7.882309, 5.769882
"
"1","$ HCC1395     [3m[38;5;246m<dbl>[39m[23m 3.813074, 8.191368, 9.527555, 5.383593, 7.872861, 10.934933
"
"1","$ HCC1419     [3m[38;5;246m<dbl>[39m[23m 9.681024, 8.424512, 9.569439, 9.669892, 7.147890, 4.481055
"
"1","$ HCC1428     [3m[38;5;246m<dbl>[39m[23m 6.892229, 7.912665, 9.591158, 6.753368, 8.360774, 4.468998
"
"1","$ HCC1806     [3m[38;5;246m<dbl>[39m[23m 2.502547, 7.351704, 9.960407, 5.421762, 7.948182, 6.056320
"
"1","$ HCC1937     [3m[38;5;246m<dbl>[39m[23m 4.701963, 7.592081, 9.405993, 5.185183, 7.969658, 5.400810
"
"1","$ HCC1954     [3m[38;5;246m<dbl>[39m[23m 6.107260, 7.532810, 9.728158, 5.403549, 7.727364, 5.614224
"
"1","$ HCC2185     [3m[38;5;246m<dbl>[39m[23m 7.870895, 8.526717, 9.819760, 8.179409, 7.284642, 4.986817
"
"1","$ HCC3153     [3m[38;5;246m<dbl>[39m[23m 4.398345, 7.019411, 9.160956, 5.127317, 8.218626, 4.596153
"
"1","$ HS578T      [3m[38;5;246m<dbl>[39m[23m 3.410780, 7.518746, 10.159430, 7.472553, 8.246767, 10.317076
"
"1","$ LY2         [3m[38;5;246m<dbl>[39m[23m 4.582683, 7.515427, 9.388272, 5.745761, 8.527533, 5.029493
"
"1","$ MCF12A      [3m[38;5;246m<dbl>[39m[23m 3.048052, 7.101666, 10.262145, 5.527252, 8.112761, 6.852739
"
"1","$ MCF10F      [3m[38;5;246m<dbl>[39m[23m 2.809720, 7.117214, 10.077154, 5.090572, 8.000235, 8.862037
"
"1","$ MCF7        [3m[38;5;246m<dbl>[39m[23m 5.756491, 7.438037, 9.492273, 6.321197, 8.228463, 4.974165
"
"1","$ MDAMB134VI  [3m[38;5;246m<dbl>[39m[23m 3.741439, 8.122064, 9.588695, 5.621390, 8.346558, 4.869604
"
"1","$ MDAMB157    [3m[38;5;246m<dbl>[39m[23m 3.172971, 8.183067, 9.305049, 5.370423, 9.061544, 9.819180
"
"1","$ MDAMB175VII [3m[38;5;246m<dbl>[39m[23m 7.974833, 8.869124, 9.238540, 8.095106, 7.323527, 5.064875
"
"1","$ MDAMB231    [3m[38;5;246m<dbl>[39m[23m 2.911634, 7.113455, 9.386093, 5.971063, 7.798692, 4.611875
"
"1","$ MDAMB361    [3m[38;5;246m<dbl>[39m[23m 9.600343, 8.345693, 9.416932, 7.577152, 7.517255, 4.516799
"
"1","$ MDAMB415    [3m[38;5;246m<dbl>[39m[23m 7.435845, 8.352067, 9.559055, 9.004649, 7.458615, 5.475993
"
"1","$ MDAMB453    [3m[38;5;246m<dbl>[39m[23m 6.434752, 7.762523, 9.363143, 6.793369, 7.922170, 5.695023
"
"1","$ SKBR3       [3m[38;5;246m<dbl>[39m[23m 7.159360, 7.876490, 10.089367, 6.152151, 7.683496, 5.284365
"
"1","$ SUM52PE     [3m[38;5;246m<dbl>[39m[23m 7.791013, 9.090377, 8.981293, 8.356327, 7.430800, 5.136279
"
"1","$ SUM149PT    [3m[38;5;246m<dbl>[39m[23m 3.762718, 7.544776, 9.301186, 5.745779, 7.677217, 7.404749
"
"1","$ SUM159PT    [3m[38;5;246m<dbl>[39m[23m 3.419499, 7.060312, 9.880508, 7.940159, 8.046023, 9.445786
"
"1","$ SUM185PE    [3m[38;5;246m<dbl>[39m[23m 8.611076, 9.391230, 9.025056, 9.897796, 7.985742, 4.699341
"
"1","$ SUM1315MO2  [3m[38;5;246m<dbl>[39m[23m 2.743167, 7.653533, 9.447288, 7.569412, 8.757817, 9.616430
"
"1","$ T47D        [3m[38;5;246m<dbl>[39m[23m 7.885278, 8.027774, 8.779309, 5.437983, 8.315187, 4.807864
"
"1","$ ZR751       [3m[38;5;246m<dbl>[39m[23m 9.306710, 8.274168, 9.333409, 7.360383, 7.001755, 4.908686
"
"1","$ ZR75B       [3m[38;5;246m<dbl>[39m[23m 9.016769, 7.907656, 10.064785, 7.051816, 7.348228, 4.555912
"
"1","$ BT549       [3m[38;5;246m<dbl>[39m[23m 3.312954, 8.463506, 9.693886, 7.973954, 8.558804, 4.918119
"
"1","$ MCF10A      [3m[38;5;246m<dbl>[39m[23m 3.257463, 7.348165, 9.858231, 5.256000, 7.668157, 5.858832
"
"0","dim(expression)"
"1","[1]"
"1"," 18632"
"1","    39"
"1","
"
