"0","set.seed(25000)"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.2"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.1.0       [32mv[37m [34mpurrr  [37m 0.3.0  
[32mv[37m [34mtibble [37m 2.0.1       [32mv[37m [34mdplyr  [37m 0.8.0.[31m1[37m
[32mv[37m [34mtidyr  [37m 0.8.2       [32mv[37m [34mstringr[37m 1.4.0  
[32mv[37m [34mreadr  [37m 1.3.1       [32mv[37m [34mforcats[37m 0.4.0  [39m
"
"2","package ‘ggplot2’ was built under R version 3.5.2"
"2","package ‘tibble’ was built under R version 3.5.2"
"2","package ‘tidyr’ was built under R version 3.5.2"
"2","package ‘readr’ was built under R version 3.5.2"
"2","package ‘purrr’ was built under R version 3.5.2"
"2","package ‘dplyr’ was built under R version 3.5.2"
"2","package ‘stringr’ was built under R version 3.5.2"
"2","package ‘forcats’ was built under R version 3.5.2"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(ggplot2)"
"0","library(cowplot)"
"2","package ‘cowplot’ was built under R version 3.5.2"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:ggplot2’:

    ggsave

"
"0","library(randomForest)"
"2","package ‘randomForest’ was built under R version 3.5.2"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","library(parallel)"
"0","library(skimr)"
"2","package ‘skimr’ was built under R version 3.5.2"
"0","library(broom)"
"2","package ‘broom’ was built under R version 3.5.2"
"0","library(janitor)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(genefilter)"
"2","
Attaching package: ‘genefilter’

"
"2","The following object is masked from ‘package:readr’:

    spec

"
"0","#library(parLapply)"
