"id","value"
1,0.556805496505826
2,0.564590298633091
3,0.645244712308927
4,0.783182844976875
5,0.5971996708234
6,0.433006410561488
7,0.572713643057446
8,0.617175171286607
9,0.497672968953767
10,0.50814097634158
11,0.353084307421365
12,0.205881878657592
13,0.569032110568376
14,0.561187429649663
15,0.354327233362884
16,0.632388839368191
17,0.606372157523896
18,0.678645733516254
19,0.576490203870136
20,0.548806021135953
21,0.392581444239945
22,0.86899505030101
23,0.664448702196785
24,0.694032029886171
25,0.737325449409767
26,0.849675078876743
27,0.901623904747374
28,0.334123671726924
29,0.132528181875781
30,0.0683399617196508
31,0.382974583849275
32,0.163829391999801
33,0.333791174750556
34,0.27713952112922
35,0.326834782026483
36,0.51240340738025
37,0.543516339207532
38,0.558819023100866
39,0.487937566477152
40,0.710518862760756
41,0.651374067491004
42,0.575416262294251
43,0.58848317958826
44,0.661982990439169
45,0.771946004304839
46,0.759390589687306
47,0.48077429367294
48,0.244976134304695
49,0.760392463046163
50,0.829460467201975
51,0.595611675708457
52,0.712520292834244
53,0.73761091532363
54,0.780906307793935
55,0.411681091469468
56,0.607888460684844
57,0.482776840813303
58,0.405765174699784
59,0.416271991766609
60,0.478264588125779
61,0.418855295612993
62,0.633818745866424
63,0.525089102933209
64,0.140193012109561
65,0.709346404742369
66,0.848402722425813
67,0.347960938787696
68,0.0711659307499425
69,0.730662905425334
70,0.499561733251161
71,0.831385550348809
72,0.878945289305762
73,0.480541641770244
74,0.254743246815056
75,0.280803808089951
76,0.1477872794474
77,0.173607098977774
78,0.792694605472598
79,0.326392892369988
80,0.600024554541302
81,0.583506288348134
82,0.313032560739581
83,0.206804272395664
84,0.218066004563303
85,0.675850051810128
86,0.541738751464759
87,0.294214794805332
88,0.453134130092883
89,0.230900432726814
90,0.555112655959097
91,0.864382896722101
92,0.568530303556037
93,0.831316260540293
94,0.506227733512013
95,0.381494149233965
96,0.853036073979329
97,0.65783657395595
98,0.698050955755467
99,0.590851063218857
100,0.253107250519265
101,0.599514229407532
102,0.356851827960822
103,0.751329514914726
104,0.662540047874684
105,0.521578283378436
106,0.630002254143639
107,0.713354486010142
108,0.737685680546572
109,0.466130940452287
110,0.68910127267366
111,0.522895853898743
112,0.376133448074127
113,0.557116716371366
114,0.6546631362811
115,0.583076722808087
116,0.501376951767053
117,0.329472935249166
118,0.555426467067513
119,0.856566317066395
120,0.710965053554354
121,0.894656196455951
122,0.364355199045448
123,0.568716043734941
124,0.326792487448329
125,0.311005004004099
126,0.341197477670722
127,0.134912904101626
128,0.408665832619231
129,0.748322914736979
130,0.616904123778227
131,0.657718947244085
132,0.553819830047091
133,0.576853604700881
134,0.76728368940655
135,0.790264353949565
136,0.89246950992694
137,0.62077012501289
138,0.665149457532712
139,0.534191053512708
140,0.358369171460163
141,0.387200002068417
142,0.547511010406401
143,0.515039001797159
144,0.819826685468319
145,0.344868509599062
146,0.0700858374361241
147,0.739400357426737
148,0.473883385474266
149,0.159080916664131
150,0.341515969883489
151,0.129086084724069
152,0.407914440927349
153,0.475318178859136
154,0.580359056634947
155,0.432095108769258
156,0.633012729575663
157,0.181912797584197
158,0.287547973350567
159,0.213732968631573
160,0.513806244029006
161,0.616587128508293
162,0.468731863703003
163,0.616359915091573
164,0.679258738807349
165,0.768042351500438
166,0.401511434556936
167,0.707544233845338
168,0.59144548892665
